,col2use
0,time_in_hospital
1,num_lab_procedures
2,num_procedures
3,num_medications
4,number_outpatient
5,number_emergency
6,number_inpatient
7,number_diagnoses
8,race_AfricanAmerican
9,race_Asian
10,race_Caucasian
11,race_Hispanic
12,race_Other
13,race_UNK
14,gender_Female
15,gender_Male
16,gender_Unknown/Invalid
17,change_Ch
18,change_No
19,diabetesMed_No
20,diabetesMed_Yes
21,med_spec_Cardiology
22,med_spec_Emergency/Trauma
23,med_spec_Family/GeneralPractice
24,med_spec_InternalMedicine
25,med_spec_Nephrology
26,med_spec_Orthopedics
27,med_spec_Orthopedics-Reconstructive
28,med_spec_Other
29,med_spec_Radiologist
30,med_spec_Surgery-General
31,med_spec_UNK
32,admission_type_id_1
33,admission_type_id_2
34,admission_type_id_3
35,admission_type_id_4
36,admission_type_id_5
37,admission_type_id_6
38,admission_type_id_7
39,admission_type_id_8
40,discharge_disposition_id_1
41,discharge_disposition_id_10
42,discharge_disposition_id_12
43,discharge_disposition_id_15
44,discharge_disposition_id_16
45,discharge_disposition_id_17
46,discharge_disposition_id_18
47,discharge_disposition_id_2
48,discharge_disposition_id_22
49,discharge_disposition_id_23
50,discharge_disposition_id_24
51,discharge_disposition_id_25
52,discharge_disposition_id_27
53,discharge_disposition_id_28
54,discharge_disposition_id_3
55,discharge_disposition_id_4
56,discharge_disposition_id_5
57,discharge_disposition_id_6
58,discharge_disposition_id_7
59,discharge_disposition_id_8
60,discharge_disposition_id_9
61,admission_source_id_1
62,admission_source_id_10
63,admission_source_id_11
64,admission_source_id_13
65,admission_source_id_14
66,admission_source_id_17
67,admission_source_id_2
68,admission_source_id_20
69,admission_source_id_22
70,admission_source_id_25
71,admission_source_id_3
72,admission_source_id_4
73,admission_source_id_5
74,admission_source_id_6
75,admission_source_id_7
76,admission_source_id_8
77,admission_source_id_9
78,max_glu_serum
79,A1Cresult
80,metformin
81,repaglinide
82,nateglinide
83,chlorpropamide
84,glimepiride
85,acetohexamide
86,glipizide
87,glyburide
88,tolbutamide
89,pioglitazone
90,rosiglitazone
91,acarbose
92,miglitol
93,troglitazone
94,tolazamide
95,insulin
96,glyburide-metformin
97,glipizide-metformin
98,glimepiride-pioglitazone
99,metformin-rosiglitazone
100,metformin-pioglitazone
101,age_group
102,has_weight
